[00:00:03.968] Server  LOG      ✓ Ready in 2.8s
[00:00:12.489] Server  LOG      ○ Compiling / ...
[00:00:15.093] Browser LOG     🔄 Loading bills from backend API...
[00:00:15.094] Browser LOG     ✅ Loaded bills from backend: 10 bills
[00:00:15.094] Browser LOG     📋 Bills status breakdown: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:00:16.099] Browser LOG     Dashboard Debug Info:
[00:00:16.099] Browser LOG     - User authenticated: true
[00:00:16.099] Browser LOG     - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     - Current firms in state: []
[00:00:16.099] Browser LOG     - Number of firms in state: 0
[00:00:16.099] Browser LOG     - Is loading firms: false
[00:00:16.099] Browser LOG     - Firms load error: null
[00:00:16.099] Browser LOG     Starting to fetch firms from backend...
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m Dashboard Debug Info:
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - User authenticated: true
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - Current firms in state: []
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - Number of firms in state: 0
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - Is loading firms: false
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m - Firms load error: null
[00:00:16.099] Browser LOG     [2;38;2;124;124;124m%s[0m Starting to fetch firms from backend...
[00:00:16.099] Browser LOG     Dashboard Debug Info:
[00:00:16.099] Browser LOG     - User authenticated: true
[00:00:16.099] Browser LOG     - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     - Current firms in state: []
[00:00:16.099] Browser LOG     - Number of firms in state: 0
[00:00:16.099] Browser LOG     - Is loading firms: true
[00:00:16.099] Browser LOG     - Firms load error: null
[00:00:16.099] Browser LOG     Fetch response status: 200 OK
[00:00:16.099] Browser LOG     Loaded firms from backend: [{"_id":"5","createdAt":"2025-11-08 09:08:35","gstNumber":"12ABCDE1234F1Z3","id":5,"name":"Sample","updatedAt":"2025-11-08 09:08:35"},{"_id":"4","createdAt":"2025-11-08 08:48:53","gstNumber":"12ABCDE1234F1Z6","id":4,"name":"New Test Firm","updatedAt":"2025-11-08 08:48:53"},{"_id":"3","createdAt":"2025-11-08 08:44:04","gstNumber":"12ABCDE1234F1Z5","id":3,"name":"Test Firm","updatedAt":"2025-11-08 08:44:04"},{"_id":"2","createdAt":"2025-11-04 21:25:17","gstNumber":"27AABCP1234K1Z9","id":2,"name":"TSK","updatedAt":"2025-11-04 21:25:17"},{"_id":"1","createdAt":"2025-11-02 20:56:57","gstNumber":"27AABCP1234K1Z1","id":1,"name":"SKD","updatedAt":"2025-11-02 20:56:57"}]
[00:00:16.099] Browser LOG     Number of firms loaded: 5
[00:00:16.099] Browser LOG     Formatted firms: [{"createdAt":"2025-11-08T03:38:35.000Z","gstNumber":"12ABCDE1234F1Z3","id":"5","name":"Sample"},{"createdAt":"2025-11-08T03:18:53.000Z","gstNumber":"12ABCDE1234F1Z6","id":"4","name":"New Test Firm"},{"createdAt":"2025-11-08T03:14:04.000Z","gstNumber":"12ABCDE1234F1Z5","id":"3","name":"Test Firm"},{"createdAt":"2025-11-04T15:55:17.000Z","gstNumber":"27AABCP1234K1Z9","id":"2","name":"TSK"},{"createdAt":"2025-11-02T15:26:57.000Z","gstNumber":"27AABCP1234K1Z1","id":"1","name":"SKD"}]
[00:00:16.099] Browser LOG     Dispatched LOAD_FIRMS with 5 firms
[00:00:16.099] Browser LOG     Fetch response status: 200 OK
[00:00:16.099] Browser LOG     Dashboard Debug Info:
[00:00:16.099] Browser LOG     - User authenticated: true
[00:00:16.099] Browser LOG     - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     - Current firms in state: [{"createdAt":"2025-11-08T03:38:35.000Z","gstNumber":"12ABCDE1234F1Z3","id":"5","name":"Sample"},{"createdAt":"2025-11-08T03:18:53.000Z","gstNumber":"12ABCDE1234F1Z6","id":"4","name":"New Test Firm"},{"createdAt":"2025-11-08T03:14:04.000Z","gstNumber":"12ABCDE1234F1Z5","id":"3","name":"Test Firm"},{"createdAt":"2025-11-04T15:55:17.000Z","gstNumber":"27AABCP1234K1Z9","id":"2","name":"TSK"},{"createdAt":"2025-11-02T15:26:57.000Z","gstNumber":"27AABCP1234K1Z1","id":"1","name":"SKD"}]
[00:00:16.099] Browser LOG     - Number of firms in state: 5
[00:00:16.099] Browser LOG     - Is loading firms: false
[00:00:16.099] Browser LOG     - Firms load error: null
